ruta,longitud,latitud
1003,-75.57020688,6.355832052
1003,-75.57030531,6.355594129
1003,-75.57039981,6.35551783
1003,-75.57050965,6.355497733
1003,-75.57061817,6.355537248
1003,-75.57066619,6.355565067
1003,-75.57072985,6.355619112
1003,-75.57082044,6.35564454
1003,-75.57101267,6.35562733
1003,-75.5710992,6.355679055
1003,-75.57109463,6.355770188
1003,-75.5708755,6.356194111
1003,-75.57080939,6.356368961
1003,-75.57080752,6.356604301
1003,-75.57087368,6.356777962
1003,-75.57094634,6.356879884
1003,-75.5710451,6.356948575
1003,-75.57128479,6.357093718
1003,-75.5713619,6.357180329
1003,-75.57140887,6.357298519
1003,-75.57140643,6.357414928
1003,-75.57134136,6.357534488
1003,-75.5712538,6.357645732
1003,-75.57119827,6.35773478
1003,-75.57117674,6.357831405
1003,-75.57122427,6.357967687
1003,-75.57155128,6.358270769
1003,-75.57164691,6.358421258
1003,-75.57168387,6.35861578
1003,-75.57169627,6.358900447
1003,-75.57178927,6.359249693
1003,-75.57226202,6.359581314
1003,-75.5721239,6.359811233
1003,-75.57232488,6.359937815
1003,-75.57234203,6.359912869
1003,-75.57217296,6.359800382
1003,-75.57231109,6.359575963
1003,-75.57181069,6.359223174
1003,-75.57173847,6.358909419
1003,-75.57172439,6.358618143
1003,-75.57167668,6.358419518
1003,-75.57157688,6.358256639
1003,-75.57124905,6.357956041
1003,-75.57120485,6.35782719
1003,-75.5712249,6.357746116
1003,-75.57126532,6.357670664
1003,-75.57136871,6.357555906
1003,-75.57143375,6.357423943
1003,-75.5714384,6.357294169
1003,-75.57138814,6.357169015
1003,-75.5712965,6.357071927
1003,-75.57106117,6.356924811
1003,-75.57097588,6.356862258
1003,-75.57089558,6.356760396
1003,-75.57083432,6.356588668
1003,-75.5708352,6.356371283
1003,-75.57090519,6.356206394
1003,-75.57112733,6.355774129
1003,-75.57114277,6.355661622
1003,-75.57101917,6.355588085
1003,-75.57082045,6.355623555
1003,-75.57074427,6.355601269
1003,-75.57063684,6.35551165
1003,-75.57051321,6.355471186
1003,-75.57039567,6.355484961
1003,-75.5702875,6.3555613
1003,-75.57018717,6.355820001
1003,-75.56995849,6.356105391
1003,-75.56988331,6.356234083
1003,-75.5698311,6.356303796
1003,-75.56976464,6.356342826
1003,-75.56970876,6.356339465
1003,-75.56966608,6.356298206
1003,-75.56963276,6.356177618
1003,-75.5696523,6.356044783
1003,-75.56969552,6.355853219
1003,-75.56972315,6.355739784
1003,-75.56983752,6.355466354
1003,-75.56986683,6.355212745
1003,-75.56993361,6.355076243
1003,-75.56997047,6.354961563
1003,-75.56997556,6.354727574
1003,-75.5700984,6.354478953
1003,-75.57016167,6.354322427
1003,-75.57018829,6.35422156
1003,-75.57017459,6.354133966
1003,-75.56997727,6.35392585
1003,-75.56991414,6.353852052
1003,-75.56986877,6.353724196
1003,-75.56988734,6.353435246
1003,-75.56987993,6.353277506
1003,-75.56985483,6.352888009
1003,-75.56979123,6.352588397
1003,-75.56973643,6.352053897
1003,-75.56952856,6.35156788
1003,-75.56936923,6.351411025
1003,-75.56921507,6.351308075
1003,-75.5690439,6.351222852
1003,-75.56856075,6.350201626
1003,-75.56818371,6.350141946
1003,-75.56802844,6.350144903
1003,-75.56794138,6.349894686
1003,-75.56790366,6.349489805
1003,-75.56787056,6.349228881
1003,-75.5678329,6.34861627
1003,-75.56779894,6.34823404
1003,-75.56775473,6.3475136
1003,-75.5677248,6.346914397
1003,-75.5676996,6.346903475
1003,-75.56738383,6.346844223
1003,-75.56704027,6.346787241
1003,-75.56682019,6.3466932
1003,-75.56672347,6.346642002
1003,-75.56656962,6.346102367
1003,-75.56650229,6.345864865
1003,-75.56634974,6.345710014
1003,-75.56612108,6.345559401
1003,-75.56570325,6.345341917
1003,-75.56480402,6.344880621
1003,-75.56472829,6.344892822
1003,-75.5644752,6.345819215
1003,-75.56445946,6.345870218
1003,-75.56448994,6.345883258
1003,-75.56464124,6.345971876
